BaseNum,Run,Test_RMSE,Test_Accuracy
5,62,4.151449680328369,0.9286203384399414
5,63,3.000027656555176,0.968342125415802
5,64,3.808955430984497,0.9425203204154968
5,65,3.581228017807007,0.9481529593467712
5,66,3.55305552482605,0.9486644864082336
5,67,3.6488196849823,0.9478320479393005
5,68,3.447666883468628,0.954150915145874
5,69,3.2616255283355713,0.9586603045463562
5,70,5.247262954711914,0.9020581841468811
5,71,3.6669514179229736,0.9548094272613525
5,72,4.476786136627197,0.9213383793830872
5,73,3.612727403640747,0.9472194314002991
5,74,3.902179479598999,0.9378955364227295
5,75,4.4620232582092285,0.9174330830574036
5,76,3.746669054031372,0.9447258114814758
5,77,3.7835464477539062,0.9441742897033691
5,78,3.856961250305176,0.9401288032531738
5,79,3.2507903575897217,0.9587213397026062
5,80,4.174161434173584,0.931317150592804
5,81,5.440834045410156,0.8825398087501526
5,82,4.015050888061523,0.9340534210205078
5,83,4.047905445098877,0.9354730248451233
5,84,4.04987096786499,0.9363610148429871
5,85,3.3206100463867188,0.9561252593994141
5,86,4.292057991027832,0.9277706146240234
5,87,4.359153747558594,0.9287357926368713
5,88,3.9238479137420654,0.9410349726676941
5,89,3.6698665618896484,0.9482852816581726
5,90,4.08200216293335,0.9339475631713867
5,91,4.247111797332764,0.9249175190925598
5,92,3.217676877975464,0.9603767991065979
5,93,4.008633136749268,0.9355301856994629
5,94,4.323751449584961,0.9268582463264465
5,95,3.3748257160186768,0.9537224769592285
5,96,4.402106285095215,0.9221026301383972
5,97,3.9407150745391846,0.9387254118919373
5,98,4.411589622497559,0.9313978552818298
5,99,3.123300552368164,0.9645096659660339
5,100,4.435174465179443,0.9277279376983643
6,1,4.047713756561279,0.9361958503723145
6,2,5.180483818054199,0.8965229988098145
6,3,3.7325432300567627,0.9456262588500977
6,4,3.53460955619812,0.9493266940116882
6,5,3.1348438262939453,0.9624517560005188
6,6,4.333620071411133,0.9266127943992615
6,7,3.72424578666687,0.948052704334259
6,8,5.6552205085754395,0.8751500248908997
6,9,3.913069009780884,0.9390482306480408
6,10,4.894998073577881,0.9147053360939026
6,11,3.6970720291137695,0.9462578296661377
6,12,4.576173782348633,0.9257047176361084
6,13,3.3867695331573486,0.9525461196899414
6,14,3.967344045639038,0.9385225176811218
6,15,3.2056808471679688,0.9601166844367981
6,16,3.745407819747925,0.9447486996650696
6,17,3.623469591140747,0.948376476764679
6,18,3.532686233520508,0.9520485401153564
6,19,3.141260862350464,0.9618768095970154
6,20,4.063299179077148,0.9344108700752258
6,21,4.790384292602539,0.9098439812660217
6,22,3.64569091796875,0.948315441608429
6,23,3.274365186691284,0.9568557739257812
6,24,4.003112316131592,0.9323170781135559
6,25,3.931741714477539,0.9374373555183411
6,26,3.2305967807769775,0.9614061713218689
6,27,3.7156550884246826,0.9496157765388489
6,28,2.9725334644317627,0.9657192230224609
6,29,3.212299108505249,0.9568996429443359
6,30,3.611753463745117,0.9461018443107605
6,31,3.4576332569122314,0.9522368907928467
6,32,3.322646141052246,0.954164981842041
6,33,5.212779521942139,0.8974334597587585
6,34,3.2649307250976562,0.9591047763824463
6,35,4.072307109832764,0.9339456558227539
6,36,4.631428241729736,0.9147472977638245
6,37,2.9680678844451904,0.9658234715461731
6,38,3.1154918670654297,0.9603578448295593
6,39,3.802431106567383,0.9428723454475403
6,40,4.407309532165527,0.9230065941810608
6,41,4.010181903839111,0.9360461831092834
6,42,3.626710891723633,0.9478461742401123
6,43,3.8184566497802734,0.9428296089172363
6,44,3.3230578899383545,0.9576367735862732
6,45,3.799528121948242,0.9436683654785156
6,46,3.8838768005371094,0.9435581564903259
6,47,3.8646209239959717,0.9415463805198669
6,48,3.097566843032837,0.9644031524658203
6,49,3.8645801544189453,0.9362883567810059
6,50,3.339031934738159,0.957200825214386
6,51,4.123440265655518,0.92917400598526
6,52,3.387178421020508,0.953639566898346
6,53,5.462684154510498,0.8874316215515137
6,54,3.1310575008392334,0.9594993591308594
6,55,4.897268772125244,0.9034557938575745
6,56,3.790154457092285,0.9473480582237244
6,57,3.3008553981781006,0.9594996571540833
6,58,3.9309208393096924,0.9385107159614563
6,59,3.781632423400879,0.9429664611816406
6,60,4.023497581481934,0.9368817806243896
6,61,3.8878567218780518,0.9398608803749084
6,62,3.63659930229187,0.9485718607902527
6,63,3.7571709156036377,0.9438386559486389
6,64,3.4857921600341797,0.9533839225769043
6,65,3.54534649848938,0.9480144381523132
6,66,3.7390308380126953,0.9425944685935974
6,67,3.4661948680877686,0.9552378058433533
6,68,3.429703950881958,0.9520273208618164
6,69,3.574268341064453,0.950001060962677
6,70,4.159405708312988,0.9313793778419495
6,71,3.6170051097869873,0.9470898509025574
6,72,3.6358556747436523,0.9450461268424988
6,73,4.233179569244385,0.9341732859611511
6,74,3.8359787464141846,0.9410973191261292
6,75,4.522890567779541,0.9244582056999207
6,76,3.586594820022583,0.9466068148612976
6,77,3.5430424213409424,0.9467929005622864
6,78,3.8832790851593018,0.9398638606071472
6,79,3.873570442199707,0.9444794058799744
6,80,3.8723182678222656,0.9385871887207031
6,81,3.7903807163238525,0.939608097076416
6,82,3.5624001026153564,0.9495837092399597
6,83,3.9779529571533203,0.9380821585655212
6,84,3.3438961505889893,0.955554187297821
6,85,4.3941521644592285,0.9239780306816101
6,86,4.055897235870361,0.9341754913330078
6,87,3.1696932315826416,0.9602552056312561
6,88,3.790928602218628,0.9427416324615479
6,89,3.5423643589019775,0.9496166706085205
6,90,5.506965160369873,0.8833182454109192
6,91,5.005761623382568,0.9016750454902649
6,92,3.7426187992095947,0.9432201981544495
6,93,3.7394306659698486,0.9433143138885498
6,94,3.6686840057373047,0.9467120170593262
6,95,3.5868980884552,0.953265368938446
6,96,3.8882930278778076,0.9399256706237793
6,97,3.4236183166503906,0.9543340802192688
6,98,3.426577568054199,0.953167200088501
6,99,5.031989574432373,0.8968254923820496
6,100,3.592761278152466,0.9484227299690247
7,1,4.038674831390381,0.9352006316184998
7,2,4.78395938873291,0.9146302342414856
7,3,3.904017210006714,0.9372294545173645
7,4,3.15710186958313,0.9604719281196594
7,5,3.818704605102539,0.9401960372924805
7,6,3.5083532333374023,0.950894832611084
7,7,4.133576393127441,0.9327057003974915
7,8,3.969181776046753,0.9369946122169495
7,9,3.6168525218963623,0.9462964534759521
7,10,3.1964304447174072,0.9598098397254944
7,11,3.1525566577911377,0.9611098170280457
7,12,3.425140619277954,0.9539549350738525
7,13,4.668405055999756,0.9121201634407043
7,14,3.3312480449676514,0.9541535973548889
7,15,3.029301643371582,0.9619609713554382
7,16,3.691699743270874,0.9451277852058411
7,17,3.1557605266571045,0.9607405066490173
7,18,3.3091046810150146,0.9569716453552246
7,19,3.510122299194336,0.9505863189697266
7,20,3.339329481124878,0.9567921757698059
7,21,3.9634618759155273,0.9377638697624207
7,22,4.171546459197998,0.9310443997383118
7,23,3.1707141399383545,0.9603204727172852
7,24,4.049134731292725,0.9317981600761414
7,25,3.812042236328125,0.945946216583252
7,26,3.710261583328247,0.944737434387207
7,27,4.642368316650391,0.9120469689369202
7,28,2.909274101257324,0.9677956700325012
7,29,3.748973846435547,0.9426777958869934
7,30,3.4469375610351562,0.952538251876831
7,31,3.7829761505126953,0.9452540874481201
7,32,3.2361648082733154,0.958699643611908
7,33,3.0211846828460693,0.9654104113578796
7,34,4.18263578414917,0.929664134979248
7,35,3.716355562210083,0.9451521039009094
7,36,3.44157338142395,0.9529063105583191
7,37,3.762096405029297,0.9420261383056641
7,38,4.649428844451904,0.9148585796356201
7,39,3.267308473587036,0.957648754119873
7,40,5.645060062408447,0.8772974610328674
7,41,3.3832130432128906,0.954483687877655
7,42,3.5681278705596924,0.9537160992622375
7,43,3.63395094871521,0.9512093663215637
7,44,4.213790416717529,0.9270665645599365
7,45,3.789077043533325,0.9420416951179504
7,46,3.3577282428741455,0.9557608962059021
7,47,4.183782577514648,0.9266955852508545
7,48,3.806997299194336,0.9425929188728333
7,49,4.851853847503662,0.9091300368309021
7,50,3.598403215408325,0.9467721581459045
7,51,4.1633477210998535,0.9284987449645996
7,52,4.27769660949707,0.9246501922607422
7,53,5.047802448272705,0.9027302861213684
7,54,3.894273042678833,0.940838634967804
7,55,3.101238965988159,0.9601734280586243
7,56,4.163715839385986,0.9304319024085999
7,57,3.8340003490448,0.9415743947029114
7,58,4.277807712554932,0.9270761609077454
7,59,3.943187713623047,0.9363881945610046
7,60,4.234252452850342,0.9241440892219543
7,61,4.099154472351074,0.9318764209747314
7,62,3.06844162940979,0.9642922282218933
7,63,2.959841012954712,0.9658282399177551
7,64,3.2239246368408203,0.9594756960868835
7,65,3.9897029399871826,0.9380931854248047
7,66,3.314194917678833,0.9584905505180359
7,67,4.128818511962891,0.9327842593193054
7,68,5.227898120880127,0.883345901966095
7,69,4.3574604988098145,0.9235818386077881
7,70,3.7201976776123047,0.9443836212158203
7,71,3.3019466400146484,0.9589896202087402
7,72,2.995307207107544,0.966123104095459
7,73,3.694563150405884,0.9453679919242859
7,74,3.3963234424591064,0.9556002616882324
7,75,3.0408248901367188,0.9618253707885742
7,76,4.513083457946777,0.9210855960845947
7,77,3.329401731491089,0.9589195847511292
7,78,3.4120540618896484,0.9523746371269226
7,79,5.218822002410889,0.8890824317932129
7,80,3.6016597747802734,0.9476139545440674
7,81,3.153205156326294,0.9603407382965088
7,82,3.7922332286834717,0.9404421448707581
7,83,3.3966522216796875,0.9534358382225037
7,84,3.768679618835449,0.9442604184150696
7,85,3.2755439281463623,0.9575731158256531
7,86,3.038139581680298,0.9658276438713074
7,87,3.4957549571990967,0.9527347683906555
7,88,3.6456241607666016,0.9454400539398193
7,89,3.721633195877075,0.9440318942070007
7,90,3.088334321975708,0.9640243649482727
7,91,4.196162700653076,0.9287817478179932
7,92,3.608168840408325,0.9500506520271301
7,93,3.9187824726104736,0.9397358298301697
7,94,3.211003065109253,0.9604803919792175
7,95,3.961470365524292,0.9374070763587952
7,96,4.943497180938721,0.9026365280151367
7,97,3.2158005237579346,0.9578940868377686
7,98,3.7059288024902344,0.9462202191352844
7,99,3.377596616744995,0.9531646370887756
7,100,3.974916458129883,0.9354126453399658
8,1,4.155642032623291,0.9313440918922424
8,2,3.5355565547943115,0.9495365023612976
8,3,3.737765312194824,0.9418008327484131
8,4,3.2044169902801514,0.9602829813957214
8,5,4.121951580047607,0.9315153956413269
8,6,3.4693145751953125,0.9491996765136719
8,7,3.7886362075805664,0.9399020671844482
8,8,4.542242527008057,0.9168321490287781
8,9,4.557111740112305,0.9140283465385437
8,10,3.46940541267395,0.9486939311027527
8,11,3.4970130920410156,0.9504165053367615
8,12,3.6071860790252686,0.9467856287956238
8,13,3.81196665763855,0.9387454986572266
8,14,4.004166126251221,0.9298998713493347
8,15,2.817096471786499,0.9688469767570496
8,16,4.561794281005859,0.9252389073371887
8,17,3.4616501331329346,0.950314462184906
8,18,3.4847252368927,0.9513266086578369
8,19,3.94116473197937,0.9386948943138123
8,20,3.807480573654175,0.9400289058685303
8,21,3.3851919174194336,0.955671489238739
8,22,3.2949469089508057,0.9557774662971497
8,23,3.5698235034942627,0.9486672878265381
8,24,2.9661238193511963,0.9652441143989563
8,25,3.7447547912597656,0.9448843598365784
8,26,3.651958465576172,0.9468498826026917
8,27,3.8795645236968994,0.938071072101593
8,28,3.2776622772216797,0.9562077522277832
8,29,5.127843379974365,0.8954097628593445
8,30,2.9451324939727783,0.9664835333824158
8,31,3.761791229248047,0.9437651634216309
8,32,3.3962087631225586,0.9540709853172302
8,33,5.170770645141602,0.8947917819023132
8,34,4.463504314422607,0.9194893836975098
8,35,5.176645755767822,0.8939034342765808
8,36,5.679206848144531,0.8707280158996582
8,37,3.869992256164551,0.9411919713020325
8,38,4.170535564422607,0.9296541810035706
8,39,3.672534704208374,0.9474884867668152
8,40,3.3960678577423096,0.9529730677604675
8,41,4.049912929534912,0.9356656670570374
8,42,5.008479595184326,0.9046072363853455
8,43,4.280593395233154,0.923907458782196
8,44,4.174816608428955,0.9318673014640808
8,45,4.168773174285889,0.9318726658821106
8,46,3.839752197265625,0.9398242831230164
8,47,3.6668014526367188,0.9454762935638428
8,48,4.051151752471924,0.932148277759552
8,49,3.285499334335327,0.959183394908905
8,50,3.8619558811187744,0.9410202503204346
8,51,3.643627166748047,0.9467949271202087
8,52,4.968759536743164,0.901528537273407
8,53,3.7603466510772705,0.9406524300575256
8,54,3.309995651245117,0.9570708274841309
8,55,3.7177107334136963,0.9443173408508301
8,56,3.757918119430542,0.9429764747619629
8,57,4.285453796386719,0.9290459752082825
8,58,3.312697649002075,0.9588015675544739
8,59,5.077338695526123,0.898379385471344
8,60,3.4981861114501953,0.9498947262763977
8,61,4.253433704376221,0.9259727597236633
8,62,3.771740674972534,0.9451931118965149
8,63,3.6321985721588135,0.9498137831687927
8,64,3.663148880004883,0.9445931315422058
8,65,3.7190170288085938,0.946770966053009
8,66,3.237868309020996,0.95485919713974
8,67,3.856184720993042,0.9417049288749695
8,68,3.821345090866089,0.9402509331703186
8,69,4.084022045135498,0.9339184165000916
8,70,4.258174419403076,0.9233853220939636
8,71,3.756627321243286,0.9407569766044617
8,72,3.1004230976104736,0.9618661403656006
8,73,3.5089504718780518,0.9491915702819824
8,74,3.949276924133301,0.9372870326042175
8,75,3.1695778369903564,0.9621224999427795
8,76,3.4174015522003174,0.9536725878715515
8,77,3.32377552986145,0.9561408162117004
8,78,3.843067169189453,0.9382445812225342
8,79,5.022277355194092,0.9007880687713623
8,80,3.8861637115478516,0.9389769434928894
8,81,3.434497594833374,0.9550620913505554
8,82,3.4464175701141357,0.9518671035766602
8,83,3.7582180500030518,0.9435490965843201
8,84,3.4148800373077393,0.9541684985160828
8,85,3.629533052444458,0.9454048275947571
8,86,2.787806749343872,0.9686252474784851
8,87,3.6471030712127686,0.9449102878570557
8,88,3.0380516052246094,0.9650371670722961
8,89,5.218921184539795,0.8896051049232483
8,90,3.6687309741973877,0.9433090686798096
8,91,4.296541690826416,0.9245800971984863
8,92,4.176966190338135,0.9289956092834473
8,93,3.459413528442383,0.9523094296455383
8,94,3.1780173778533936,0.9617161154747009
8,95,3.423414945602417,0.9525238871574402
8,96,3.4114882946014404,0.9544395804405212
8,97,2.9679040908813477,0.9650028347969055
8,98,3.559678316116333,0.9487996697425842
8,99,3.4193007946014404,0.950887143611908
8,100,4.019677639007568,0.9335713982582092
9,1,3.8016111850738525,0.9423034191131592
9,2,4.001701354980469,0.9359514713287354
9,3,4.140264511108398,0.9302725791931152
9,4,3.897484540939331,0.9379286766052246
9,5,3.626235008239746,0.9480718970298767
9,6,3.6234467029571533,0.9472501873970032
9,7,3.2271602153778076,0.9584765434265137
9,8,5.1447601318359375,0.8966314196586609
9,9,3.982081174850464,0.9367453455924988
9,10,4.1938557624816895,0.9304801821708679
9,11,4.1539306640625,0.9280540347099304
9,12,3.7676594257354736,0.9421949982643127
9,13,3.280729293823242,0.9576489925384521
9,14,3.2715911865234375,0.9584059715270996
9,15,3.5733652114868164,0.9482820630073547
9,16,4.880013942718506,0.9096283912658691
9,17,3.812501907348633,0.9406898021697998
9,18,5.0548529624938965,0.9006736278533936
9,19,3.693796157836914,0.9473024010658264
9,20,4.010467052459717,0.9355573654174805
9,21,3.4755191802978516,0.9508798122406006
9,22,3.1697442531585693,0.9607759118080139
9,23,5.109031677246094,0.8955774307250977
9,24,3.3902969360351562,0.9536464810371399
9,25,3.341822624206543,0.9557867646217346
9,26,3.46947979927063,0.9518782496452332
9,27,3.76457142829895,0.9410495758056641
9,28,3.8157360553741455,0.940425455570221
9,29,3.40071702003479,0.9526802897453308
9,30,3.5830376148223877,0.9464414715766907
9,31,3.7779381275177,0.9508581757545471
9,32,4.000982761383057,0.9373531937599182
9,33,4.314599990844727,0.9215380549430847
9,34,4.927491664886475,0.8994512557983398
9,35,3.92676043510437,0.9391245245933533
9,36,4.006545543670654,0.9341501593589783
9,37,3.275599241256714,0.9554510116577148
9,38,3.771695852279663,0.942223846912384
9,39,3.1350319385528564,0.9615731835365295
9,40,4.2827229499816895,0.9245522022247314
9,41,3.018296480178833,0.9646744728088379
9,42,4.170485973358154,0.9269210696220398
9,43,4.917260646820068,0.9006744027137756
9,44,3.7381107807159424,0.9423297047615051
9,45,3.587078094482422,0.9486863017082214
9,46,3.479720115661621,0.9528350234031677
9,47,4.0923919677734375,0.9318802952766418
9,48,3.0221006870269775,0.9635419845581055
9,49,3.657308578491211,0.9461072087287903
9,50,3.940401077270508,0.93925541639328
9,51,3.741943597793579,0.9436690211296082
9,52,3.582576036453247,0.9475302696228027
9,53,3.776918649673462,0.9416410326957703
9,54,3.4514644145965576,0.9534943699836731
9,55,3.549727201461792,0.9497634768486023
9,56,3.7749927043914795,0.942188560962677
9,57,4.149248123168945,0.9281104207038879
9,58,4.005819320678711,0.9358747601509094
9,59,3.7034056186676025,0.9439738392829895
9,60,4.074915409088135,0.9340102672576904
9,61,3.643535614013672,0.9483060836791992
9,62,4.911409854888916,0.9025519490242004
9,63,2.8762786388397217,0.9685258865356445
9,64,4.666758060455322,0.9137446284294128
9,65,3.7702882289886475,0.9427548050880432
9,66,3.0497944355010986,0.9642310738563538
9,67,3.3363571166992188,0.95665043592453
9,68,4.6181488037109375,0.9173881411552429
9,69,3.10561466217041,0.9620983600616455
9,70,3.6183910369873047,0.9452404975891113
9,71,3.926576614379883,0.9378930926322937
9,72,3.5066440105438232,0.9499184489250183
9,73,3.386444091796875,0.951195240020752
9,74,3.3785903453826904,0.9561260342597961
9,75,3.306635856628418,0.9556090235710144
9,76,2.7290256023406982,0.9722886085510254
9,77,3.6972837448120117,0.9448216557502747
9,78,3.9480056762695312,0.9375739097595215
9,79,4.0710015296936035,0.9304413795471191
9,80,3.7839133739471436,0.9416009783744812
9,81,3.545133590698242,0.9496563076972961
9,82,3.250859260559082,0.9575950503349304
9,83,3.8918545246124268,0.9380037188529968
9,84,3.185577154159546,0.9596595764160156
9,85,3.595928907394409,0.9457460045814514
9,86,4.590078830718994,0.9158430099487305
9,87,3.615581512451172,0.9459972381591797
9,88,3.828435182571411,0.9401721954345703
9,89,3.9106197357177734,0.9386403560638428
9,90,3.6512348651885986,0.9454802870750427
9,91,4.461747169494629,0.9187552332878113
9,92,5.19531774520874,0.8944687247276306
9,93,3.1967926025390625,0.9588363766670227
9,94,4.935481548309326,0.899864673614502
9,95,3.9304990768432617,0.9391359686851501
9,96,3.6322314739227295,0.945662260055542
9,97,4.969995021820068,0.8977870941162109
9,98,3.3188841342926025,0.9567460417747498
9,99,3.1210968494415283,0.960576593875885
9,100,5.6157660484313965,0.8711697459220886
10,1,3.2718327045440674,0.9576311111450195
10,2,4.212769031524658,0.9273771643638611
10,3,3.341491460800171,0.9556735157966614
10,4,3.991231918334961,0.9353706240653992
10,5,3.469632148742676,0.9504676461219788
10,6,3.540278673171997,0.9479996562004089
10,7,4.627557754516602,0.9107285141944885
10,8,3.5085811614990234,0.9485049843788147
10,9,3.493826150894165,0.94819575548172
10,10,3.934283494949341,0.9340516924858093
10,11,3.0709736347198486,0.9637715220451355
10,12,3.7565605640411377,0.9421589374542236
10,13,4.46658182144165,0.9211856722831726
10,14,3.5851237773895264,0.9470108151435852
10,15,4.808944225311279,0.9059340357780457
10,16,3.986403226852417,0.935023844242096
10,17,4.088498592376709,0.9315136075019836
10,18,3.949012517929077,0.9381347298622131
10,19,3.704359292984009,0.9428719878196716
10,20,4.283908843994141,0.9238781929016113
10,21,4.2513747215271,0.9269054532051086
10,22,4.178661823272705,0.9307618141174316
10,23,3.758957624435425,0.9426150918006897
10,24,4.924136638641357,0.9044550061225891
10,25,4.281549453735352,0.9261457324028015
10,26,3.385667562484741,0.9542055726051331
10,27,3.7651309967041016,0.9424884915351868
10,28,3.454988479614258,0.9504249095916748
