BaseNum,Run,Test_RMSE,Test_Accuracy
10,29,3.095759153366089,0.9620236754417419
10,30,3.927777051925659,0.9374008774757385
10,31,4.975466251373291,0.8991637229919434
10,32,4.566917419433594,0.9149539470672607
10,33,4.672552585601807,0.9114024043083191
10,34,4.48779821395874,0.9183548092842102
10,35,3.4769814014434814,0.9518375396728516
10,36,3.876760482788086,0.9396283030509949
10,37,3.7568933963775635,0.942629337310791
10,38,3.472696304321289,0.9539110064506531
10,39,3.5562992095947266,0.948499858379364
10,40,3.413661241531372,0.9510801434516907
10,41,4.7028045654296875,0.9066553115844727
10,42,4.472242832183838,0.9210649132728577
10,43,3.428921699523926,0.9533839225769043
10,44,3.7571613788604736,0.9406872391700745
10,45,3.604036331176758,0.9465992450714111
10,46,3.441354513168335,0.9520049691200256
10,47,4.6599040031433105,0.9120023846626282
10,48,3.2884304523468018,0.9575046896934509
10,49,3.7454216480255127,0.9444241523742676
10,50,5.079741954803467,0.8958999514579773
10,51,3.3772144317626953,0.9543256759643555
10,52,3.237891435623169,0.9592872262001038
10,53,3.1978209018707275,0.958000659942627
10,54,4.492149353027344,0.9214544892311096
10,55,3.2900733947753906,0.9555571675300598
10,56,3.93161940574646,0.936967670917511
10,57,3.695634126663208,0.9440739154815674
10,58,4.05335807800293,0.9330575466156006
10,59,3.9977657794952393,0.9357749819755554
10,60,5.766480922698975,0.8714203238487244
10,61,3.5176384449005127,0.9517660737037659
10,62,3.64178466796875,0.9463924765586853
10,63,3.3437225818634033,0.9553630948066711
10,64,3.300128936767578,0.9541773200035095
10,65,4.206197738647461,0.9270036220550537
10,66,3.8393051624298096,0.9411038756370544
10,67,3.4461638927459717,0.9524917602539062
10,68,3.770191192626953,0.94259113073349
10,69,3.4190833568573,0.9540290832519531
10,70,3.6316654682159424,0.9458236694335938
10,71,4.47817850112915,0.9190664291381836
10,72,3.3078958988189697,0.9569658637046814
10,73,3.8567745685577393,0.9401753544807434
10,74,3.5577738285064697,0.9473972320556641
10,75,3.777724504470825,0.9418464303016663
10,76,3.9978885650634766,0.9336817860603333
10,77,3.583261489868164,0.9465948939323425
10,78,3.766611099243164,0.9412195086479187
10,79,4.019626617431641,0.9370291233062744
10,80,3.7592716217041016,0.9421777129173279
10,81,3.3671348094940186,0.9553787112236023
10,82,3.335468292236328,0.9551356434822083
10,83,3.7652130126953125,0.9420377612113953
10,84,3.7180144786834717,0.9446033835411072
10,85,4.688404560089111,0.9106970429420471
10,86,3.6604080200195312,0.946843147277832
10,87,3.116490125656128,0.962562084197998
10,88,3.6766414642333984,0.9439811706542969
10,89,3.9254846572875977,0.9372355341911316
10,90,3.995633363723755,0.9339301586151123
10,91,4.541889190673828,0.9142834544181824
10,92,4.703068256378174,0.9136932492256165
10,93,3.079665422439575,0.963646411895752
10,94,3.4594309329986572,0.9490458369255066
10,95,3.7858572006225586,0.9417910575866699
10,96,3.81656813621521,0.941403865814209
10,97,3.367305040359497,0.9542595744132996
10,98,3.6427066326141357,0.9460933208465576
10,99,5.09190559387207,0.897566020488739
10,100,3.0567493438720703,0.9641812443733215
11,1,4.119899272918701,0.9298944473266602
11,2,3.6733944416046143,0.9419736862182617
11,3,3.446636199951172,0.9529896378517151
11,4,3.8887546062469482,0.9369347095489502
11,5,4.692115306854248,0.9125356674194336
11,6,3.931797981262207,0.9365676045417786
11,7,3.947312116622925,0.936891496181488
11,8,3.4685280323028564,0.9499302506446838
11,9,4.410534381866455,0.9206063747406006
11,10,4.98491096496582,0.8989357948303223
11,11,4.4197096824646,0.9209561944007874
11,12,3.5939323902130127,0.945723295211792
11,13,3.1913254261016846,0.957444965839386
11,14,4.900978088378906,0.9013032913208008
11,15,4.953418731689453,0.9011468291282654
11,16,4.30723762512207,0.9284374713897705
11,17,3.540573835372925,0.9480323791503906
11,18,4.217878818511963,0.9279425740242004
11,19,3.606614351272583,0.94697505235672
11,20,4.29948091506958,0.9258319735527039
11,21,3.6030476093292236,0.9458006024360657
11,22,3.975346565246582,0.9346413612365723
11,23,5.527477741241455,0.8784292340278625
11,24,4.7769036293029785,0.9117550849914551
11,25,3.421443223953247,0.9525957107543945
11,26,4.46062707901001,0.9176018834114075
11,27,3.8299694061279297,0.940887451171875
11,28,3.360140085220337,0.9532842040061951
11,29,5.0408711433410645,0.8985480666160583
11,30,3.8618109226226807,0.9393574595451355
11,31,4.781040191650391,0.9103648066520691
11,32,3.823038339614868,0.9384878277778625
11,33,3.5146801471710205,0.949712336063385
11,34,4.773935794830322,0.9077224731445312
11,35,3.825115203857422,0.9394505620002747
11,36,4.820512771606445,0.9138199687004089
11,37,4.7593674659729,0.9109504222869873
11,38,3.7382373809814453,0.9441855549812317
11,39,3.7121613025665283,0.944411039352417
11,40,3.7191028594970703,0.9449469447135925
11,41,3.4557430744171143,0.9505753517150879
11,42,3.4579670429229736,0.9518917202949524
11,43,4.006300449371338,0.9338579773902893
11,44,4.365776062011719,0.9231166243553162
11,45,4.090404987335205,0.9325572848320007
11,46,3.9813525676727295,0.9334718585014343
11,47,3.1086108684539795,0.9637799859046936
11,48,3.553335428237915,0.9500942230224609
11,49,3.461353302001953,0.9519460797309875
11,50,4.750100135803223,0.9092560410499573
11,51,3.665781259536743,0.9454576373100281
11,52,4.501863479614258,0.9145017266273499
11,53,3.3734912872314453,0.9554821848869324
11,54,4.069082260131836,0.9322316646575928
11,55,4.589160442352295,0.9159576892852783
11,56,3.490340232849121,0.9504734873771667
11,57,3.779374837875366,0.9416515231132507
11,58,4.1401214599609375,0.9333527088165283
11,59,3.4720685482025146,0.9508708119392395
11,60,3.660337448120117,0.9459944367408752
11,61,3.903346300125122,0.9388391375541687
11,62,4.705592155456543,0.9135897159576416
11,63,3.3204822540283203,0.9554827809333801
11,64,2.8741893768310547,0.9665079712867737
11,65,3.8595144748687744,0.9414346814155579
11,66,3.2139892578125,0.9583377838134766
11,67,3.709667444229126,0.9424603581428528
11,68,3.2426083087921143,0.9597039222717285
11,69,4.086244106292725,0.9318841099739075
11,70,3.5997674465179443,0.947769820690155
11,71,5.008773326873779,0.8977257609367371
11,72,4.158677577972412,0.9295417666435242
11,73,3.7433040142059326,0.944631040096283
11,74,4.463813304901123,0.9198110103607178
11,75,3.0202276706695557,0.9639854431152344
11,76,3.469310760498047,0.9496839642524719
11,77,5.539953708648682,0.8806571960449219
11,78,3.723651885986328,0.9426354765892029
11,79,3.7790653705596924,0.9418439865112305
11,80,3.1504242420196533,0.9593538641929626
11,81,3.3773505687713623,0.9533770084381104
11,82,3.6841671466827393,0.9459064602851868
11,83,3.5505409240722656,0.9479923844337463
11,84,4.99230432510376,0.8967463374137878
11,85,3.7668793201446533,0.940777063369751
11,86,4.395292282104492,0.9201272130012512
11,87,3.4010353088378906,0.9523409008979797
11,88,3.3741872310638428,0.9550199508666992
11,89,4.083561420440674,0.9307740330696106
11,90,3.810354471206665,0.9404093623161316
11,91,3.1737468242645264,0.961371123790741
11,92,3.7547006607055664,0.942290723323822
11,93,3.220529556274414,0.9598318934440613
11,94,3.696831464767456,0.9431252479553223
11,95,3.334498643875122,0.9549573063850403
11,96,3.326899528503418,0.9537941813468933
11,97,3.785257577896118,0.9403656125068665
11,98,4.123847961425781,0.9319825768470764
11,99,3.6957664489746094,0.9430862069129944
11,100,3.753758192062378,0.9385450482368469
12,1,3.5767955780029297,0.9482150673866272
12,2,4.183371067047119,0.9292634129524231
12,3,3.675553560256958,0.9432204365730286
12,4,3.489863634109497,0.9505336880683899
12,5,3.5432987213134766,0.9473606944084167
12,6,3.815446138381958,0.9379999041557312
12,7,4.51270055770874,0.9157238006591797
12,8,3.5928661823272705,0.9490867257118225
12,9,3.653144121170044,0.9449608325958252
12,10,3.438364267349243,0.9517194628715515
12,11,3.8892862796783447,0.9415707588195801
12,12,5.199178218841553,0.8896045684814453
12,13,5.2785964012146,0.8861125111579895
12,14,3.7965049743652344,0.9398653507232666
12,15,4.125299453735352,0.932828426361084
12,16,4.004939556121826,0.9340899586677551
12,17,4.567073345184326,0.9150209426879883
12,18,3.661208391189575,0.9498720169067383
12,19,3.96405291557312,0.9345729351043701
12,20,4.110870361328125,0.9304371476173401
12,21,4.080542087554932,0.9346614480018616
12,22,3.985532760620117,0.9333827495574951
12,23,3.825871706008911,0.9402036070823669
12,24,3.7788383960723877,0.9410458207130432
12,25,4.322210788726807,0.9250910878181458
12,26,3.4860236644744873,0.9503412842750549
12,27,3.819119691848755,0.9412969946861267
12,28,3.5524346828460693,0.9487913250923157
12,29,4.081227779388428,0.9329310059547424
12,30,4.325592517852783,0.9260205626487732
12,31,3.8122613430023193,0.9406507611274719
12,32,3.8346564769744873,0.9404324889183044
12,33,4.025299549102783,0.9300476908683777
12,34,3.8848209381103516,0.9382122159004211
12,35,3.635769844055176,0.9471450448036194
12,36,3.423199415206909,0.9528856873512268
12,37,3.7853500843048096,0.9425042271614075
12,38,3.7476723194122314,0.939660370349884
12,39,3.803187608718872,0.9415755271911621
12,40,4.138021469116211,0.926997721195221
12,41,4.175293445587158,0.9291375279426575
12,42,3.1293351650238037,0.962119996547699
12,43,4.290754795074463,0.9242809414863586
12,44,3.10565185546875,0.960289478302002
12,45,3.56416392326355,0.9451909065246582
12,46,3.5511043071746826,0.9475657939910889
12,47,3.6260550022125244,0.9469876885414124
12,48,4.903357982635498,0.9051724076271057
12,49,3.688312292098999,0.9430257678031921
12,50,3.3833847045898438,0.955406129360199
12,51,3.714127779006958,0.942730724811554
12,52,3.95855975151062,0.937396228313446
12,53,3.7197043895721436,0.942615270614624
12,54,3.5353028774261475,0.9502348899841309
12,55,3.7055938243865967,0.9442391991615295
12,56,3.2742767333984375,0.9563573002815247
12,57,4.694016933441162,0.9091798663139343
12,58,5.1403374671936035,0.8916849493980408
12,59,3.2857611179351807,0.9549062252044678
12,60,3.2320854663848877,0.9592609405517578
12,61,3.702497720718384,0.9431617856025696
12,62,3.474531888961792,0.9502358436584473
12,63,4.126221179962158,0.9308068156242371
12,64,3.9995734691619873,0.9352812767028809
12,65,3.768068552017212,0.9417741298675537
12,66,4.000769138336182,0.9333689212799072
12,67,4.358041286468506,0.9194652438163757
12,68,3.5941288471221924,0.9465510249137878
12,69,4.0451836585998535,0.9346389174461365
12,70,3.4128458499908447,0.9517256617546082
12,71,4.673214435577393,0.9109027981758118
12,72,3.6097965240478516,0.9463421702384949
12,73,3.8821828365325928,0.9371570944786072
12,74,3.9365291595458984,0.9350778460502625
12,75,3.687030792236328,0.9428663849830627
12,76,4.217330455780029,0.9269554615020752
12,77,3.4642856121063232,0.9512512683868408
12,78,4.258103847503662,0.9269378185272217
12,79,3.885265350341797,0.938157856464386
12,80,3.322620391845703,0.9566802978515625
12,81,3.4904987812042236,0.9475274085998535
12,82,3.9461498260498047,0.9353988170623779
12,83,4.780069351196289,0.908764660358429
12,84,4.372408866882324,0.9205613732337952
12,85,4.869528293609619,0.9030598998069763
12,86,3.5625154972076416,0.9487767815589905
12,87,4.289309978485107,0.9258208274841309
12,88,4.112588405609131,0.9304702281951904
12,89,3.954604387283325,0.9370891451835632
12,90,4.624034404754639,0.9143596291542053
12,91,3.403383255004883,0.9533553719520569
12,92,4.908785343170166,0.9025896191596985
12,93,3.5503320693969727,0.9472737908363342
12,94,4.0794267654418945,0.9314122796058655
12,95,3.9726078510284424,0.9383918642997742
12,96,4.011416912078857,0.9322970509529114
12,97,3.562512159347534,0.9471051096916199
12,98,3.695050001144409,0.9437329769134521
12,99,3.775508165359497,0.9412510395050049
12,100,3.8655757904052734,0.9412322044372559
13,1,3.497576951980591,0.949177086353302
13,2,3.953427314758301,0.9341991543769836
13,3,3.308553695678711,0.9556108117103577
13,4,3.882234573364258,0.937397301197052
13,5,3.4293410778045654,0.9520571231842041
13,6,4.1100287437438965,0.9313297271728516
13,7,4.361581802368164,0.9222040176391602
13,8,3.7177200317382812,0.9418054223060608
13,9,4.132936477661133,0.9295603632926941
13,10,4.867939472198486,0.9049332737922668
13,11,4.322710990905762,0.9219441413879395
13,12,4.73661470413208,0.9082541465759277
13,13,4.251723766326904,0.9255685806274414
13,14,3.409022092819214,0.952907383441925
13,15,3.7737529277801514,0.9407875537872314
13,16,3.8849098682403564,0.9360349178314209
13,17,3.9994351863861084,0.933135986328125
13,18,3.9272797107696533,0.9378957748413086
13,19,4.0107808113098145,0.9343612790107727
13,20,4.702037811279297,0.9080626368522644
13,21,4.179574966430664,0.9299516677856445
13,22,3.6496493816375732,0.9447159171104431
13,23,4.267053127288818,0.9273001551628113
13,24,3.9644641876220703,0.9366623759269714
13,25,4.104827404022217,0.931448221206665
13,26,4.5483503341674805,0.9168978333473206
13,27,4.6227288246154785,0.9117936491966248
13,28,3.7328765392303467,0.9444026947021484
13,29,3.4689178466796875,0.9495522975921631
13,30,3.9898998737335205,0.9357518553733826
13,31,3.597357988357544,0.9482421875
13,32,4.10482931137085,0.9290568232536316
13,33,3.263016700744629,0.9578619003295898
13,34,3.4798262119293213,0.9509234428405762
13,35,4.465238094329834,0.9187777638435364
13,36,3.5513274669647217,0.947837769985199
13,37,3.5826499462127686,0.9457306861877441
13,38,3.6215407848358154,0.9461963772773743
13,39,3.413616895675659,0.9533559679985046
13,40,3.8218090534210205,0.9409236311912537
13,41,3.033494234085083,0.9624239802360535
13,42,4.773908615112305,0.9074169993400574
13,43,4.315414905548096,0.9243908524513245
13,44,3.7212483882904053,0.9423726201057434
13,45,4.103627681732178,0.9311730861663818
13,46,4.261007785797119,0.9270153641700745
13,47,3.58709716796875,0.9479165077209473
13,48,3.746758460998535,0.9428720474243164
13,49,3.5917842388153076,0.9493227005004883
13,50,3.5065758228302,0.9500081539154053
13,51,3.792621612548828,0.940462052822113
13,52,3.8198039531707764,0.940237283706665
13,53,4.382208347320557,0.9221495985984802
13,54,4.258303165435791,0.9220431447029114
13,55,3.291541337966919,0.9550779461860657
13,56,3.7312564849853516,0.9414973258972168
13,57,3.641866683959961,0.9452958703041077
13,58,4.326986312866211,0.9244620203971863
13,59,3.7703685760498047,0.9396712183952332
13,60,3.759221076965332,0.9409160614013672
13,61,4.242159366607666,0.9255433082580566
13,62,3.5937530994415283,0.9462684988975525
13,63,3.9024064540863037,0.9359255433082581
13,64,3.390850067138672,0.9547590613365173
13,65,4.755184650421143,0.908654510974884
13,66,3.4122135639190674,0.9546289443969727
13,67,4.474455833435059,0.9188485145568848
13,68,3.950538396835327,0.934868574142456
13,69,4.468817234039307,0.9244896769523621
13,70,4.0861124992370605,0.9301932454109192
13,71,3.885258674621582,0.9408995509147644
13,72,4.215335369110107,0.9292625784873962
13,73,4.8061699867248535,0.9043143391609192
13,74,4.078063488006592,0.9305731654167175
13,75,3.837315797805786,0.9397028088569641
13,76,4.20132303237915,0.9269755482673645
13,77,4.649760723114014,0.9103512763977051
13,78,5.182041645050049,0.8900933861732483
13,79,3.7414169311523438,0.9439476132392883
13,80,4.5744452476501465,0.91029292345047
13,81,4.215355396270752,0.9249871373176575
13,82,4.072206974029541,0.9332005381584167
13,83,3.734548568725586,0.9443120956420898
13,84,3.788472890853882,0.9413354992866516
13,85,3.9071738719940186,0.9364096522331238
13,86,4.442839622497559,0.9208137392997742
13,87,3.6161651611328125,0.94706130027771
13,88,3.8224589824676514,0.9395546913146973
13,89,4.216948509216309,0.9254193305969238
13,90,3.6658713817596436,0.9446156620979309
13,91,4.027069568634033,0.9331364631652832
13,92,4.074077129364014,0.9329738616943359
13,93,3.6473076343536377,0.9468356966972351
13,94,3.784742593765259,0.9405415654182434
13,95,4.484893321990967,0.9184625744819641
13,96,3.774089813232422,0.9422404766082764
13,97,3.367333173751831,0.9530758857727051
13,98,3.8876495361328125,0.9379834532737732
13,99,3.6354925632476807,0.9440458416938782
13,100,3.2361900806427,0.9602571129798889
14,1,4.304450511932373,0.9239184260368347
14,2,4.120258808135986,0.9299201965332031
14,3,3.0770187377929688,0.9621080756187439
14,4,3.8582189083099365,0.9379153847694397
14,5,3.4834587574005127,0.9508056044578552
14,6,3.4588615894317627,0.9508351683616638
14,7,4.709918975830078,0.9073984026908875
14,8,3.9597175121307373,0.9342681765556335
14,9,4.0410237312316895,0.9303689002990723
14,10,4.143971920013428,0.9338273406028748
14,11,4.329342842102051,0.9218320846557617
14,12,4.017791271209717,0.9326788783073425
14,13,3.5382187366485596,0.9474439024925232
14,14,3.567028760910034,0.9470922946929932
14,15,3.8166420459747314,0.938608705997467
14,16,4.3246026039123535,0.9232451319694519
14,17,3.8848369121551514,0.9363948702812195
14,18,3.4081714153289795,0.952700674533844
14,19,3.7012178897857666,0.941713809967041
14,20,4.04426908493042,0.9326795935630798
14,21,4.532011032104492,0.9165534377098083
14,22,3.6443521976470947,0.9442434906959534
14,23,4.7137274742126465,0.9101946353912354
14,24,3.7449848651885986,0.9436459541320801
14,25,4.142641544342041,0.928460419178009
14,26,4.029095649719238,0.9316368103027344
14,27,4.712642192840576,0.9081075191497803
14,28,4.395648956298828,0.9190558791160583
14,29,4.2259202003479,0.9296230673789978
14,30,3.7216289043426514,0.9420997500419617
14,31,4.666991233825684,0.912636935710907
14,32,4.373981475830078,0.9202490448951721
14,33,4.073572635650635,0.9307624697685242
14,34,3.9050559997558594,0.9387579560279846
14,35,4.262436389923096,0.9251017570495605
14,36,5.211330890655518,0.8906373381614685
14,37,5.411530017852783,0.8810637593269348
14,38,3.0748541355133057,0.9625561833381653
14,39,3.41616153717041,0.9515142440795898
14,40,4.378345966339111,0.9219662547111511
14,41,4.006594181060791,0.9353249669075012
14,42,4.092824935913086,0.9287099838256836
14,43,4.0054802894592285,0.9337992668151855
14,44,3.6018314361572266,0.9468993544578552
14,45,4.469483375549316,0.9170463681221008
14,46,4.543110370635986,0.9184462428092957
14,47,3.769155502319336,0.9399605393409729
14,48,3.438891649246216,0.9505274891853333
14,49,4.771816730499268,0.9095714688301086
14,50,4.9478631019592285,0.9016178250312805
14,51,3.557954788208008,0.9480816721916199
14,52,4.138507843017578,0.9270784258842468
14,53,4.949191570281982,0.9008745551109314
14,54,3.7112815380096436,0.9428378939628601
14,55,3.8042545318603516,0.9393693804740906
14,56,4.135904312133789,0.9304642081260681
14,57,3.869061231613159,0.9389784932136536
14,58,3.728429079055786,0.9423885345458984
14,59,3.9167869091033936,0.9348435997962952
14,60,3.6704227924346924,0.9430343508720398
14,61,4.2384867668151855,0.9232922196388245
14,62,4.408087253570557,0.9194665551185608
14,63,3.5297343730926514,0.9486934542655945
14,64,3.7455990314483643,0.9431034922599792
14,65,4.563976287841797,0.9141700863838196
14,66,4.455991744995117,0.9166321754455566
14,67,3.400700330734253,0.953115701675415
14,68,3.6887638568878174,0.9428170323371887
14,69,3.5901737213134766,0.9458041787147522
14,70,4.288999557495117,0.9215310215950012
14,71,5.42347526550293,0.8930873870849609
14,72,3.911550521850586,0.9366196990013123
14,73,4.3177266120910645,0.9231026768684387
14,74,3.9153106212615967,0.9377923011779785
14,75,3.8850486278533936,0.9378426671028137
14,76,3.2555835247039795,0.9561061859130859
14,77,4.440337657928467,0.9202943444252014
14,78,4.744909763336182,0.9125319123268127
14,79,3.9548263549804688,0.9384344220161438
14,80,4.314111232757568,0.9242419600486755
14,81,4.532985210418701,0.9180591702461243
14,82,4.083820343017578,0.9299675822257996
14,83,4.147057056427002,0.930164635181427
14,84,3.517751455307007,0.951483428478241
14,85,4.121702194213867,0.9293131828308105
14,86,3.359546661376953,0.9535531997680664
